[2026-08-30T15:17:52.523Z] Launcher started, PORT=2389
[2026-08-30T15:17:52.525Z] Direct access: http://<IP>:2389  or  http://<domain>:2389
[2026-08-30T15:17:52.525Z] Starting dashboard server...
[2026-08-30T15:17:52.535Z] Downloading cloudflared binary...
[DASHBOARD] AZZAVISION AI v2.0 listening on port 2389
[DASHBOARD] Signals : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/signals.json
[DASHBOARD] Journal : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/journal.json
[DASHBOARD] Public  : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/dashboard
[2026-08-30T15:17:52.935Z] Tunnel: using /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/cloudflared on port 2389
[2026-08-30T15:17:52.937Z] cloudflared pid=2278
[2026-08-30T15:17:54.550Z] Starting AZZAVISION AI bot...
[BACKUP_CMD] ✅ Backup commands registered: /backup /backupstatus /backuphistory /restorelist /selftest
[DEBUG_CMD] ✅ Debug commands registered: /debug
[DOCGEN] ✅ Documentation commands registered: /documentation [overview|source|architecture]

═══════════════════════════════════════════════════════════════════
  ⚡  AZZAVISION AI v5.0 — AI Trade Scanner + Multi-AI Engine
═══════════════════════════════════════════════════════════════════
  📡 Price Tick       : 6s
  🎯 Min Confidence   : 65%
  🏆 Ensemble Min     : 75/100
  🔒 Signal Cooldown  : 4 jam
  📢 Channel          : -1004310936137
  💾 Database         : ./data/signals.json
  🏦 MM Engine        : Broker-Aware (HFM, Exness, XM, IC Markets, FBS)
  🆕 MM Commands      : /balance /risk /broker /lot /profile
  🔍 Debug Commands   : /callbackcheck /callbacklog /buttonhealth /debug
  📊 Report Commands  : /dailyreport /weeklyreport /report /reporthistory
  📰 News v5.0        : Kategori + Weighted Scoring + AI Verdict
  💾 Backup v5.0      : /backup /backupstatus /backuphistory /restorelist
  🔬 Self Test        : /selftest
  🔭 Trade Scanner    : /scan short | /scan medium | /scan long
  🤖 AI Engine        : Gemini → OpenRouter → Groq → Offline AI
═══════════════════════════════════════════════════════════════════

[DB] JSON storage siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/signals.json
[LEARN] Dataset siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/learning_dataset.json
[CHANNEL] Channel ID loaded from config: -1004310936137
[BACKUP] Direktori backup siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/backups
[BACKUP_ENGINE] ✅ Backup Engine v4.0 siap.
[KEY-MGR] ✅ 46 API key dimuat | Active: 38 | Recovered: 0 | Max req/min per key: 7
[STARTUP] Menjalankan API health check...
[STARTUP] Menjalankan auto retrain...
[RETRAIN-AUTO] Dimulai...
[RETRAIN] Tidak ada perubahan — 35 entries sudah up-to-date
[RETRAIN-AUTO] Selesai — tidak ada perubahan (35 entries)
[STARTUP] Membuat daily backup (JSON snapshots)...
[BACKUP] Daily backup selesai.
[DAILY-LEARNING] Scheduler aktif — akan kirim setiap 08:00 WIB
[SCANNER] ✅ Scanner aktif (interval: 6s)
[SCHEDULER] ✅ Report Scheduler aktif:
[SCHEDULER]    Daily  → setiap 00:00 WIB
[SCHEDULER]    Weekly → setiap Sabtu 00:00 WIB
[SCHEDULER] ✅ Report Scheduler v5.0 aktif (daily + weekly).
[BACKUP_ENGINE] ✅ Scheduler aktif: 00:00 WIB (17:00 UTC) setiap hari.
[SCHEDULER] ✅ Backup Engine Scheduler aktif (00:00 WIB).
[TRADE-SCANNER] ✅ Scanner Monitor aktif (30s interval) | Auto-scan tiap 60m (+bootstrap retry)
[SCHEDULER] ✅ Trade Scanner AI aktif (SHORT/MEDIUM/LONG).
[API-HEALTH] ❌ GEMINI — No API key configured
[API-HEALTH] ❌ OPENROUTER — No API key configured
[API-HEALTH] ❌ GROQ — HTTP 401
[2026-08-30T15:17:57.178Z] 🌐 Tunnel URL: https://property-cite-thrown-say.trycloudflare.com
[SCANNER] Menjalankan init scan pertama...
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 6h 27m
